"NM_MUNICIPIO";"NM_VOTAVEL";"QT_VOTOS"
"VIRADOURO";"JAIR BOLSONARO";"7182"
"VIRADOURO";"NULO";"835"
"VISTA ALEGRE DO ALTO";"BRANCO";"142"
"VISTA ALEGRE DO ALTO";"FERNANDO HADDAD";"1100"
"VISTA ALEGRE DO ALTO";"JAIR BOLSONARO";"2656"
"VISTA ALEGRE DO ALTO";"NULO";"375"
"VOTORANTIM";"BRANCO";"2051"
"VOTORANTIM";"FERNANDO HADDAD";"16250"
"VOTORANTIM";"JAIR BOLSONARO";"46025"
"VOTORANTIM";"NULO";"6967"
"VOTUPORANGA";"BRANCO";"1401"
"VOTUPORANGA";"FERNANDO HADDAD";"10502"
"VOTUPORANGA";"JAIR BOLSONARO";"36114"
"VOTUPORANGA";"NULO";"4390"
"V�RZEA PAULISTA";"BRANCO";"1711"
"V�RZEA PAULISTA";"FERNANDO HADDAD";"15480"
"V�RZEA PAULISTA";"JAIR BOLSONARO";"39776"
"V�RZEA PAULISTA";"NULO";"7166"
"�GUAS DE SANTA B�RBARA";"BRANCO";"101"
"�GUAS DE SANTA B�RBARA";"FERNANDO HADDAD";"850"
"�GUAS DE SANTA B�RBARA";"JAIR BOLSONARO";"2448"
"�GUAS DE SANTA B�RBARA";"NULO";"322"
